,EG_Locus tag,Gene,old_locus_tag,Product,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
sgRNA1414,WQ49_RS27295,parC/DNA topoisomerase IV subunit A/B,BCAL2455,DNA topoisomerase IV subunit B,5.47907515,0.136867664,1.022954222,0.13379647,0.893563519,NA
sgRNA1433,WQ49_RS27050,hemC,BCAL2630,porphobilinogen deaminase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1437,WQ49_RS00270,nrdB,BCAL3428,ribonucleotide-diphosphate reductase subunit beta,5.47907515,0.136867664,1.022954222,0.13379647,0.893563519,NA
sgRNA1438,WQ49_RS26970,metG,BCAL2646,methionine--tRNA ligase,5.533593397,0.411743124,1.019136713,0.404011669,0.686204138,NA
sgRNA1461,WQ49_RS01015,hemH,BCAL3274,ferrochelatase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1470,WQ49_RS29240,pyrH,BCAL2089,uridylate kinase,5.320859732,0.535377733,1.040495745,0.514541012,0.606873795,NA
sgRNA1472,WQ49_RS00035,WQ49_RS00035,BCAL3472,"2-nonaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase",5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1479,WQ49_RS00210,WQ49_RS00210,BCAL3440,obgE,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1485,WQ49_RS00465,WQ49_RS00465,BCAL3389,transketolase,6.487742561,0.17754918,0.941672856,0.188546562,0.850448218,NA
sgRNA1510,0,BCAL3292,BCAL3292,0,7.13307408,0.620209438,0.907921434,0.68310915,0.494537874,NA
sgRNA1512,WQ49_RS27050,hemC,BCAL2630,porphobilinogen deaminase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1513,WQ49_RS12210,hemB,BCAL0264,delta-aminolevulinic acid dehydratase,5.793232116,0.529858707,0.998208676,0.530809559,0.595550755,NA
sgRNA1525,WQ49_RS00210,obgE,BCAL3440,obgE,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1531,WQ49_RS02145,hemL,BCAL3050,diaminohydroxyphosphoribosylaminopyrimidine deaminase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1558,WQ49_RS01025,WQ49_RS01025,BCAL3272,protein GrpE,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1566,WQ49_RS02350,WQ49_RS02345,BCAL3012,guanylate kinase,6.93196022,0.215803147,0.912205993,0.236572823,0.812988206,NA
sgRNA1577,WQ49_RS04805,WQ49_RS04805,BCAM1819,urea transporter,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1581,WQ49_RS06240,WQ49_RS06220,BCAM2117,LysR family transcriptional regulator,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1582,WQ49_RS07585,WQ49_RS07585,BCAM2381,#N/A,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1588,WQ49_RS09555,WQ49_RS09555,BCAS0342,sulfonate ABC transporter substrate-binding protein,5.320859732,0.535377733,1.040495745,0.514541012,0.606873795,NA
sgRNA1594,WQ49_RS12205,WQ49_RS12205,BCAL0265,GTP-binding protein,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1598,WQ49_RS12995,WQ49_RS12995,BCAL0031,F0F1 ATP synthase subunit C,6.052004464,0.400286252,0.975144043,0.410489358,0.681447008,NA
sgRNA1610,WQ49_RS17870,WQ49_RS17870,BCAM0716,hypothetical protein,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1613,WQ49_RS18505,WQ49_RS18505,BCAM0588,MarR family transcriptional regulator,5.47907515,0.136867664,1.022954222,0.13379647,0.893563519,NA
sgRNA1629,WQ49_RS26025,WQ49_RS26010,BCAL2835,translation factor Sua5,5.774481786,0.277122163,0.998597283,0.277511433,0.781387428,NA
sgRNA1630,WQ49_RS26350,WQ49_RS26350,BCAL2770,glycerol-3-phosphate acyltransferase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1631,WQ49_RS26360,WQ49_RS26360,BCAL2768,UDP-N-acetylmuramate dehydrogenase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1634,WQ49_RS26415,WQ49_RS26415,BCAL2757,superoxide dismutase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1638,WQ49_RS26990,WQ49_RS26990,BCAL2642,dcd,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1647,WQ49_RS28645,WQ49_RS28640,BCAL2197,Fe-S cluster assembly scaffold IscU,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1660,WQ49_RS29975,WQ49_RS29975,BCAL1945,30S ribosomal protein S6,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1671,WQ49_RS31470,WQ49_RS31470,BCAL1651,LexA repressor,5.756597828,0.271993452,0.998714847,0.272343454,0.785357947,NA
sgRNA1672,WQ49_RS31685,WQ49_RS31685,BCAL1611,dihydroorotate dehydrogenase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1673,WQ49_RS31780,WQ49_RS31760,BCAL1590,hypothetical protein,5.533593397,0.411743124,1.019136713,0.404011669,0.686204138,NA
sgRNA1681,WQ49_RS34755,WQ49_RS34755,BCAL2899,ferredoxin,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1690,0,hypothetical 5th gene op,BCAM1066,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1704,0,glycosyl trasnferase 5th gene op,BCAM2338,0,10.25336909,0.346759105,0.753857216,0.459979818,0.645530707,NA
sgRNA1745,0,WQ49_RS00885,BCAL3305,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1748,0,WQ49_RS02920,BCAM1451,0,5.515709438,0.406539103,1.019299815,0.398841535,0.69000997,NA
sgRNA1756,0,WQ49_RS04450 (WQ49_RS04445),BCAM1749,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1760,0,WQ49_RS10495,BCAS0158,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1761,0,WQ49_RS10495,BCAS0158,0,17.23444977,0.262626671,0.589825352,0.445261754,0.656130604,NA
sgRNA1764,0,WQ49_RS12045 (WQ49_RS12050),BCAL0298,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1766,0,WQ49_RS12280 (WQ49_RS12310),BCAL0250,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1767,0,WQ49_RS12280 (WQ49_RS12310),BCAL0250,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1768,0,WQ49_RS12315 (WQ49_RS12360),BCAL0243,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1769,0,WQ49_RS12315 (WQ49_RS12360),BCAL0243,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1770,0,WQ49_RS12365,BCAL0233,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1773,0,WQ49_RS18705,BCAM0549,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1775,0,WQ49_RS23945 (WQ49_RS23940),BCAL0558,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1782,0,WQ49_RS26625 (WQ49_RS26630),BCAL2715,0,5.47907515,0.136867664,1.022954222,0.13379647,0.893563519,NA
sgRNA1785,0,WQ49_RS27920 (WQ49_RS27890),BCAL2334,0,5.23818676,0.271597339,1.044305541,0.260074594,0.794806235,NA
sgRNA1830,WQ49_RS00675 ,WQ49_RS00675 ,BCAL3347,#N/A,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1840,WQ49_RS01655,WQ49_RS01655,BCAL3146,groEL,5.33874369,0.540653118,1.04028935,0.519714172,0.603262808,NA
sgRNA1842,WQ49_RS01715,WQ49_RS01715,BCAL3134,glucose-1-phosphate thymidylyltransferase,5.57963208,0.394017628,1.019397247,0.3865202,0.699111445,NA
sgRNA1855,WQ49_RS03710,WQ49_RS03710,BCAM1604,hypothetical protein,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1862,WQ49_RS05100,WQ49_RS05100,BCAM1881,hypothetical protein,5.533593397,0.411743124,1.019136713,0.404011669,0.686204138,NA
sgRNA1867,WQ49_RS05475,WQ49_RS05475,#N/A,#N/A,18.05098351,0.032237606,0.581224572,0.055464974,0.955768034,NA
sgRNA1868,WQ49_RS05900,WQ49_RS05900,BCAM2047,mucin,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1869,WQ49_RS06135,WQ49_RS06135,BCAM2095,Cro/Cl family transcriptional regulator,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1874,WQ49_RS07685,WQ49_RS07685,BCAM2400a,hypothetical protein,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1885,WQ49_RS10745,WQ49_RS10745,BCAS0109,succinylglutamate desuccinylase/aspartoacylase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1889,WQ49_RS11290,WQ49_RS11290,BCAS0002,chromosome partitioning protein ParB,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1895,WQ49_RS11880,WQ49_RS11880,BCAL0331,glutathione S-transferase,5.515709438,0.406539103,1.019299815,0.398841535,0.69000997,NA
sgRNA1898,WQ49_RS12135,WQ49_RS12135,BCAL0280,3-dehydroquinate synthase,5.997486218,0.148614926,0.981612931,0.151398704,0.879661212,NA
sgRNA1899,WQ49_RS12225,WQ49_RS12225,BCAL0261,50S ribosomal protein L17,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1909,WQ49_RS12380,WQ49_RS12380,BCAL0230,30S ribosomal protein S7,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1919,WQ49_RS14425,WQ49_RS14425,pBCA002,chromosome partitioning protein ParB,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1928,WQ49_RS16475,WQ49_RS16475,BCAM0996,sporulation protein,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1930,WQ49_RS16485,WQ49_RS16485,BCAM0994,acetyl-CoA carboxylase carboxyltransferase subunit beta,14.74701644,-0.196912616,0.635994457,-0.30961373,0.756854714,NA
sgRNA1942,WQ49_RS17865,WQ49_RS17865,4.66522E+13,hypothetical protein,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1949,WQ49_RS19165,WQ49_RS19165,BCAM0457,hypothetical protein,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1951,WQ49_RS19265,WQ49_RS19265,BCAM0436,RND transporter MFP subunit,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1955,WQ49_RS21220,WQ49_RS21220,BCAM0045,hypothetical protein,5.533593397,0.411743124,1.019136713,0.404011669,0.686204138,NA
sgRNA1956,WQ49_RS21425,WQ49_RS21425,BCAM0004,chromosome partitioning protein ParB,11.04082327,0.263049715,0.727784107,0.361439214,0.717771138,NA
sgRNA1958,WQ49_RS22125,WQ49_RS22125,#N/A,#N/A,18.17298885,-0.166169659,0.570925149,-0.291053318,0.771010542,NA
sgRNA1962,WQ49_RS23465,WQ49_RS23465,BCAL0463,thioredoxin,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1973,WQ49_RS24540,WQ49_RS24540,BCAL0679,argS,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1987,WQ49_RS25615,WQ49_RS25615,BCAL0896,pdxA,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1988,WQ49_RS25645,WQ49_RS25645,BCAL0902,"D,D-heptose 1,7-bisphosphate phosphatase",5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA1989,WQ49_RS25645,WQ49_RS25645,BCAL0902,"D,D-heptose 1,7-bisphosphate phosphatase",8.745965772,0.146604382,0.815823019,0.179701208,0.857387145,NA
sgRNA1991,WQ49_RS25970,WQ49_RS25970,BCAL0967,ADP-heptose--LPS heptosyltransferase,5.320859732,0.535377733,1.040495745,0.514541012,0.606873795,NA
sgRNA1996,WQ49_RS26390,WQ49_RS26390,BCAL2762,adenylate kinase,5.320859732,0.535377733,1.040495745,0.514541012,0.606873795,NA
sgRNA2002,WQ49_RS26815,WQ49_RS26815,BCAL2678,permease,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2003,WQ49_RS26945,WQ49_RS26945,BCAL2651,pantothenate synthetase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2005,WQ49_RS27300,WQ49_RS27300,BCAL2454,DNA topoisomerase IV subunit A,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2008,WQ49_RS27565,WQ49_RS27565,BCAL2402,LPS biosynthesis,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2012,WQ49_RS27895,WQ49_RS27895,BCAL2339,"NADH oxidoreductase (quinone), F subunit",5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2018,WQ49_RS28735,WQ49_RS28735,BCAL2180,2-dehydro-3-deoxyphosphooctonate aldolase,5.857154758,0.517311565,0.995384984,0.519710035,0.603265692,NA
sgRNA2019,WQ49_RS28790,WQ49_RS28790,BCAL2169,tryptophanyl-tRNA synthetase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2022,WQ49_RS29115,WQ49_RS29115,BCAL2114,DNA polymerase,14.54147176,-0.145702426,0.639844546,-0.227715352,0.819867537,NA
sgRNA2023,WQ49_RS29130,WQ49_RS29130,BCAL2111,MFS transporter,5.33874369,0.540653118,1.04028935,0.519714172,0.603262808,NA
sgRNA2027,WQ49_RS29245,WQ49_RS29245,BCAL2088,ribosome-recycling factor,6.365295059,0.522604171,0.960824707,0.543912087,0.586501971,NA
sgRNA2033,WQ49_RS29980,WQ49_RS29980,BCAL1944,primosomal replication protein N,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2057,WQ49_RS32905,WQ49_RS32905,BCAL1370,iron dicitrate transporter FecR,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2068,WQ49_RS34635,WQ49_RS34635,BCAL2875,acyl carrier protein,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2079,WQ49_RS35000,WQ49_RS35000,BCAL2946,UDP-glucose 6-dehydrogenase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2082,WQ49_RS35025,WQ49_RS35025,BCAL2951,cytidylate kinase,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2773,WQ49_RS28900,WQ49_RS28900,BCAL2146,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2774,WQ49_RS28900,0,BCAL2146,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2775,WQ49_RS13375,0,BCAL0105,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA2776,WQ49_RS13375,0,BCAL0105,0,5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
sgRNA144,0,0,BCAL3467,murC (ftsZ),5.043337054,0.400307089,1.066164271,0.375464738,0.707314866,NA
